זמן,"שם נ""ע",בסיס,קוד,ידוע,אחרון,Valuation_Date_Principal,Bank_Account
16:24:43,אבוג'ן,3646,1105055,3639,3639,,
16:24:43,קומפיוגן,2726,1085208,2679,2679,,
16:24:43,קמהדע,1238,1094119,1343,1343,,
16:24:43,פלוריסטם,999.2,1121730,993.9,993.9,,
16:24:42,פרוטליקס,807.4,1120609,815.2,815.2,,
16:24:43,כן פייט,825,1094473,785.3,785.3,,
16:24:42,רדהיל,331.8,1122381,339.4,339.4,,
16:24:43,קדימהסטם,324,1128461,324,324,,
16:24:43,כיטוב,205.4,765016,195,195,,
16:24:44,גודיאם,162.5,494013,162.5,162.5,,
16:24:43,ביוקנסל,124.7,1126788,124.4,124.4,,
16:24:42,כן פייט אפ12,115,1130319,115,115,,
16:24:44,קמהדע אג3,102.4,1115690,102.6,102.6,,
16:24:44,סלקט ביומד,102,241018,102,102,,
16:24:43,פרוקוגניה אג1,96.8,1133362,96.8,96.8,,
16:24:44,אפוסנס,88.4,1119593,87.8,87.8,,
16:24:44,ווקסיל,75.8,574012,78.7,78.7,,
16:24:43,ביונדווקס,72.9,1105204,75.9,75.9,,
16:24:43,אינטק פארמה,60.6,1117795,62.4,62.4,,
16:24:44,גודיאם אפ3,55.1,4940045,55,55,,
16:24:43,ביוליין,48,1101518,48.1,48.1,,
16:24:43,אקסטיאל,42.7,1085497,42.5,42.5,,
16:24:43,תראפיקס ביוסיינסס,40.8,1095140,40.1,40.1,,
16:24:43,נקסט ג'ן,26.1,1083930,36.3,36.3,,
16:24:43,קדימהסטם אפ1,30,1128479,30,30,,
16:24:42,בונוס ביוגרופ,25,485011,24.8,24.8,,
16:24:43,קדימהסטם אפ2,24,1128487,24,24,,
16:24:42,קולפלנט,17.4,496018,17.5,17.5,,
16:24:43,די פארם,17.2,1093558,17.3,17.3,,
16:24:43,ביונדווקס אפ3,13.2,1127182,13.2,13.2,,
16:24:44,ביונדווקס אפ5,13,1130400,13,13,,
16:24:44,ביונדווקס אפ4,13.1,1127927,13,13,,
16:24:42,פרוקוגניה,12.7,1102235,12.7,12.7,,
16:24:42,ווקסיל אפ1,11.4,5740089,12,12,,
16:24:42,אינטק פארמה אפ7,10.6,1133412,10.6,10.6,,
16:24:44,כן פייט אפ11,7.4,1127695,7.1,7.1,,
16:24:43,כיטוב פארמה אפ1,6.7,7650062,6.4,6.4,,
16:24:42,כן פייט אפ10,6.4,1127687,5.8,5.8,,
16:24:44,כן פייט אפ9,3,1126267,3,3,,
16:24:44,קולפלנט אפ6,3.1,4960126,2.8,2.8,,
16:24:42,כיטוב פארמה אפ2,1.6,7650104,1.3,1.3,,
16:24:44,תראפיקס ביוסיינסס אפ2,1,1129329,1,1,,
16:24:42,תראפיקס ביו אפ4,1,1132224,1,1,,
16:24:42,קולפלנט אפ5,1,4960118,1,1,,
16:24:44,בריינסוויי,3423,1100718,3502,3502,,
16:24:43,מזור רובוטיקה,2009,1106855,2052,2052,,
16:24:42,פוטומדקס,679.9,1126226,661.5,661.5,,
16:24:43,איטיויו,367.7,418012,367.7,367.7,,
16:24:44,ביו ויו,301.2,1096049,301.2,301.2,,
16:24:44,איתמר,191.2,1102458,198.8,198.8,,
16:24:43,מדיקל,143.3,1096890,142.6,142.6,,
16:24:44,איתמר אגה12,119.9,1127919,123,123,,
16:24:43,אינסוליין,70.7,1120161,71.7,71.7,,
16:24:43,מדיוי,74.7,1122654,71.6,71.6,,
16:24:43,אנדימד,58.1,1101021,61,61,,
16:24:44,מדיגוס,31.9,1096171,32.1,32.1,,
16:24:44,מדיקל אפ2,21.9,1126929,21.9,21.9,,
16:24:42,אייסקיור מדיקל,13.7,1122415,14,14,,
16:24:43,איטיג'יאי,13.4,1105907,13.7,13.7,,
16:24:43,ביאספי,9.7,1097054,9.5,9.5,,
16:24:44,אקסלנז,9.2,1104868,9.2,9.2,,
16:24:43,מדיגוס אפ8,7.5,1130244,7.5,7.5,,
16:24:42,מדיקל אפ3,7.2,1130525,7.2,7.2,,
16:24:44,אליום מדיקל,5.9,1101450,5.9,5.9,,
16:24:43,אינטרקיור,4.1,1106376,4.1,4.1,,
16:24:44,אייסקיור מדיקל אפ2,3.8,1129659,3.8,3.8,,
16:24:42,איטיג'יאי  אפ8,1.3,1130897,1.3,1.3,,
16:24:44,אייסקיור מדיקל אפ1,1.3,1127521,1.3,1.3,,
16:24:44,אייסקיור אפ3,1,1133768,1.2,1.2,,
16:24:43,איטיג'יאי  אפ7,1.2,1130889,1.2,1.2,,
16:24:42,אקסלנז אפ2,1.1,1133370,1.1,1.1,,
16:24:42,אליום מדיקל אפ3,1,1122134,1,1,,
16:24:42,ביאספי אפ5,1,1122555,1,1,,
16:24:44,אקסלנז אפ1,1,1129428,1,1,,
16:24:43,איטיויו אפ3,1,4180089,1,1,,
16:24:41,אופקו,3228,1129543,3288,3288,,
16:24:44,אלרון,1634,749077,1661,1661,,
16:24:42,כלל ביוטכנולוגיה,291.7,1104280,293.8,293.8,,
16:24:43,דיאןאיי אגה2,101,1123785,101,101,,
16:24:44,קפיטל פוינט,44.2,1097146,43.8,43.8,,
16:24:45,מיקרומדיק,20.7,433011,19.7,19.7,,
16:24:42,גפן,18,264010,18,18,,
16:24:44,הדסית ביו,16.5,1095405,16.6,16.6,,
16:24:43,ביולייט,15.9,1095223,16.2,16.2,,
16:24:44,דיאןאיי ביומדיקל,13.3,1103852,13.1,13.1,,
16:24:42,אלביט מדיקל,11.8,474015,11.8,11.8,,
16:24:43,ביומדיקס,7.4,368019,7.4,7.4,,
16:24:42,הדסית ביו אפ6,4.2,1126861,4.2,4.2,,
16:24:44,ביו לייט   אפ 8,3.1,1131606,3.1,3.1,,
16:24:43,קפיטל פוינט אפ6,2.4,1133628,2.4,2.4,,
16:24:43,הדסית ביו אפ4,1.1,1120591,1.1,1.1,,
16:24:44,ביו לייט   אפ 7,1,1131598,1,1,,
16:24:42,הדסית ביו אפ7,1,1132349,1,1,,
16:24:43,פורמולה,9002,256016,8953,8953,,
16:24:44,וואן תוכנה,8523,161018,8546,8546,,
16:24:42,מלם תים,7314,156018,7576,7576,,
16:24:43,מחשוב ישיר,6402,507012,6555,6555,,
16:24:42,חילן,2815,1084698,2862,2862,,
16:24:42,מטריקס,1785,445015,1808,1808,,
16:24:44,טלדור,654,477018,654,654,,
16:24:44,אמת,571.4,382010,583,583,,
16:24:43,כלנית,35.1,355016,35.1,35.1,,
16:24:42,אי.אל.די,34.7,1084003,34.7,34.7,,
16:24:43,איאלדי אפ2,10.3,1123686,10.3,10.3,,
16:24:41,נייס,18480,273011,18400,18400,,
16:24:43,לייבפרסון,5252,1123017,5031,5031,,
16:24:43,אלוט תקשורת,3800,1099654,3686,3686,,
16:24:44,סאפינס,2919,1087659,2910,2910,,
16:24:43,מג'יק,2750,1082312,2765,2765,,
16:24:43,פריון נטוורק,2092,1095819,2035,2035,,
16:24:43,סינאל,1520,1084953,1520,1520,,
16:31:50,אפליי,881,363010,998.6,998.6,,
16:24:42,ביי2 נטוורקס,652.3,1097344,658,658,,
16:24:44,מיי סייז,650.5,1094168,649.7,649.7,,
16:24:43,סיירן,604.9,1083237,595,595,,
16:24:43,סומוטו,313.7,1129451,313.8,313.8,,
16:24:43,בבילון,201.4,1101666,205.4,205.4,,
16:24:42,אלגומייזר,198.4,744011,194.2,194.2,,
16:24:43,פריון נטוורק אגה12,98,1133537,97.9,97.9,,
16:24:43,טופ מערכות,85.5,1083377,85.5,85.5,,
16:24:43,ג'ובקיט,63.4,462010,63,63,,
16:24:44,סומוטו אפ1,57.8,1129469,57.8,57.8,,
16:24:44,יוזר טרנד,37,1096007,37,37,,
16:24:43,פורמולה ויז'ן,29.4,169011,29.4,29.4,,
16:24:44,ספיץ',21.7,1080605,20.9,20.9,,
16:24:42,ביי2 נטוורקס אפ2,14.1,1119106,14.1,14.1,,
16:24:44,וויטסמוק,13.8,216010,13.5,13.5,,
16:24:44,ביי2 נטוורקס אפ1,18.4,1097351,9.1,9.1,,
16:24:44,ג'ובקיט אפ2,1,4620076,1,1,,
16:24:44,ארד,3276,1091651,3340,3340,,
16:24:44,ספקטרוניקס,3327,568014,3272,3272,,
16:24:43,אוארטי,2170,1086230,2234,2234,,
16:24:43,פריורטק,1825,328013,1839,1839,,
16:24:44,מיטרוניקס,787.5,1091065,788.5,788.5,,
16:24:44,יוניטרוניקס,505.5,1083831,505.5,505.5,,
16:24:44,פיסיבי,483.2,1091685,483,483,,
16:24:44,רה טכנולוגיות,454.5,1085364,454.5,454.5,,
16:24:44,רובוגרופ ט.א.ק,247.6,266015,247.6,247.6,,
16:24:42,סיאי,214.7,442012,214.7,214.7,,
16:24:43,מטי,200.2,669010,200.2,200.2,,
16:24:43,ננו דיימנשן,160.4,751032,157.6,157.6,,
16:24:42,איאםאס,118.1,1085141,118.1,118.1,,
16:24:41,אלביט מערכות,22590,1081124,22950,22950,,
16:24:42,אימקו,1820,282012,1820,1820,,
16:24:43,אורביט טכנולוג'יס,1159,265017,1162,1162,,
16:24:43,אראסאל,167.9,299016,150.8,150.8,,
16:24:42,אורביט אג6,114.5,2650125,115,115,,
16:24:43,ארית,35,587014,36.5,36.5,,
16:24:44,אסדיאס אג3,36,2960110,36,36,,
16:24:44,סטאר נייט,9.5,220012,9.5,9.5,,
16:24:43,אסדיאס,5.6,296012,5.6,5.6,,
16:24:42,סיליקום,13820,1082692,13810,13810,,
16:24:43,אודיוקודס,1937,1082965,1892,1892,,
16:24:42,גילת,1871,1082510,1862,1862,,
16:24:42,סרגון,425.5,1085166,427.6,427.6,,
16:24:42,מיקרונט,276,1099787,276,276,,
16:24:43,אורכית,15.8,1082346,15.8,15.8,,
16:24:43,אורכית אג1,11.8,1103209,11.8,11.8,,
16:24:42,איזיצ'יפ,7656,1082544,7487,7487,,
16:24:42,טאואר,5010,1082379,4985,4985,,
16:24:42,נובה,4143,1084557,4129,4129,,
16:24:44,טאואר אפ9,2194,1128719,2171,2171,,
16:24:43,קמטק,1257,1095264,1216,1216,,
16:24:44,קווליטאו,498.9,1083955,431.8,431.8,,
16:24:45,טאואר אפ7,157,1125814,153.4,153.4,,
16:24:42,טאואר אג6,139.4,1121193,139.5,139.5,,
16:24:43,קסניה,174.9,1099571,173.1,173.1,,
16:24:43,טכנופלסט ונצ'רס,117.6,1083419,117.6,117.6,,
16:24:43,באטמ,101.4,1084904,102.1,102.1,,
16:24:43,תעוזה,51.7,290023,52.4,52.4,,
16:24:42,מעין ונצרס אג1,47,1105477,47,47,,
16:24:44,קסניה אפ4,42,1131879,42,42,,
16:24:44,ג'רוסלם השקעות,33.3,1084433,33.4,33.4,,
16:24:44,תמיר הון,11.1,1084367,10.7,10.7,,
16:24:42,מעין,2.7,1094937,2.7,2.7,,
16:24:44,אלומיי,3445,1082635,3650,3650,,
16:24:44,אורמת,2633,260018,2591,2591,,
16:24:43,סאנפלאואר,792.8,1098755,792.8,792.8,,
16:24:43,ווטיפי,274,1081983,276.6,276.6,,
16:24:42,אנרג'יקס,216.6,1123355,217,217,,
16:24:44,סאן טים גרופ,175.1,1106459,174.9,174.9,,
16:24:42,אנלייט אנרגיה אגה4,138.9,7200082,139.9,139.9,,
16:24:43,סאנפלאואר אג3,124.8,1098763,124.8,124.8,,
16:24:44,סאנפלאואר אג15,107.6,1130152,107.6,107.6,,
16:24:42,אנלייט אנרגיה,81.8,720011,80.2,80.2,,
16:24:44,יעד,10,249011,10,10,,
16:24:43,אוצר התישבות,643500,601013,647300,647300,,
16:24:42,דקסיה ישראל,63350,711010,64010,64010,,
16:24:42,פיבי,9022,763011,8974,8974,,
16:24:41,בינלאומי,5392,593038,5350,5350,,
16:24:41,מזרחי,4125,695437,4105,4105,,
16:24:41,פועלים,1942,662577,1925,1925,,
16:24:44,אגוד,1432,722314,1428,1428,,
16:24:41,לאומי,1374,604611,1366,1366,,
16:24:44,בנק ירושלים,716.2,726018,716,716,,
16:24:41,דיסקונט,636.4,691212,633.2,633.2,,
16:24:42,איידיאיי ביטוח,13030,1129501,12950,12950,,
16:24:43,כלל ביטוח,5777,224014,5760,5760,,
16:24:42,מנורה,3958,566018,3947,3947,,
16:24:43,איילון,2810,209015,2810,2810,,
16:24:42,הראל,1894,585018,1882,1882,,
16:24:43,פניקס,1140,767012,1107,1107,,
16:24:41,מגדל ביטוח,508.9,1081165,511.1,511.1,,
16:24:43,אקסלנס,4950,1080639,5035,5035,,
16:24:42,איביאי בית השקעות,2739,175018,2739,2739,,
16:24:44,לידר שוקי הון,2517,1096106,2554,2554,,
16:24:43,נאוי,2231,208017,2233,2233,,
16:24:42,אנליסט,1740,1080613,1812,1812,,
16:24:42,מיטב דש השקעות,1169,1081843,1160,1160,,
16:24:43,פועלים איביאי,1136,1084482,1156,1156,,
16:24:44,אופל בלאנס,160.5,1094986,160.6,160.6,,
16:24:44,איתי פיננסים,20.1,424010,19.5,19.5,,
16:24:44,אי-אונליין קפיטל,9,1084789,9,9,,
16:24:44,רמי לוי,16200,1104249,15660,15660,,
16:24:42,סקופ,4131,288019,4145,4145,,
16:24:43,דלק רכב,3986,829010,3955,3955,,
16:24:42,נטו מלינדה,2580,1105097,2580,2580,,
16:24:44,ויקטורי,2356,1123777,2333,2333,,
16:24:43,תדיראן הולדינגס,2131,258012,2230,2230,,
16:24:42,עמיר שיווק,2123,1092204,2144,2144,,
16:24:43,ניסקו,1799,488015,1885,1885,,
16:24:44,אילקס מדיקל,1701,1080753,1767,1767,,
16:24:44,גטר,1726,1080845,1726,1726,,
16:24:45,קרסו,1601,1123850,1662,1662,,
16:24:44,אלקטרה צריכה,1585,5010129,1660,1660,,
16:24:44,ויליפוד,1595,371013,1597,1597,,
16:24:43,אברבוך,1529,675017,1542,1542,,
16:24:43,ראלקו,1302,393017,1444,1444,,
16:24:44,אסטיגי,1396,550012,1396,1396,,
16:24:44,טלסיס,1237,354019,1246,1246,,
16:24:43,ברימאג,1125,1094283,1101,1101,,
16:24:43,אלון רבוע כחול,1029,1082551,1027,1027,,
16:24:43,גולף,1005,1096148,1005,1005,,
16:24:44,שופרסל,898.2,777037,892.6,892.6,,
16:24:44,מדטכניקה,833.3,253013,858.3,858.3,,
16:24:44,מנדלסון תשתיות,787.7,1129444,797.1,797.1,,
16:24:42,חממה סחר,699.4,1104785,658,658,,
16:24:42,ניסקו חשמל,635,1103621,635,635,,
16:24:44,נעמן,328,1083575,328,328,,
16:24:45,משביר לצרכן,277,1104959,275.3,275.3,,
16:24:42,טיב טעם,229,103010,226.7,226.7,,
16:24:43,כרמל אחזקות אג1,125,1094903,125,125,,
16:24:42,נטו מלינדה אג1,123.5,1105113,123.5,123.5,,
16:24:43,מנדלסון תשתיות אג8,101,1130673,101,101,,
16:24:45,גולד,12610,149013,12610,12610,,
16:24:43,דנאל כא,11870,314013,11970,11970,,
16:24:42,איתוראן,8375,1081868,8400,8400,,
16:24:43,פרידנזון,5247,1102219,5247,5247,,
16:24:43,דור אלון,3380,1093202,3380,3380,,
16:24:44,ארן,2735,1085265,2793,2793,,
16:24:44,ברן,2301,286013,2294,2294,,
16:24:44,אוריין,1585,1103506,1547,1547,,
16:24:42,אמנת,1389,654012,1436,1436,,
16:24:42,תיגבור,1040,1105022,1040,1040,,
16:24:43,ממן,629.4,238014,629.8,629.8,,
16:24:42,כנפיים,559.4,543017,582,582,,
16:24:43,רפק,559.9,769026,552.6,552.6,,
16:24:43,לודן,532,1081439,494.5,494.5,,
16:24:43,אייפיסי,348.7,456012,366.2,366.2,,
16:24:44,נקסטקום,345.3,1095785,342.1,342.1,,
16:24:43,תפן,304.7,673012,304.7,304.7,,
16:24:43,אל על,60.4,1087824,64.3,64.3,,
16:24:42,תפן אפ1,30.8,6730063,30.8,30.8,,
16:24:42,אייביטרנס,26.9,641019,26.9,26.9,,
16:24:42,אייפיסי אפ4,22,4560033,22,22,,
16:24:43,איסתא,3219,1081074,3280,3280,,
16:24:43,חוף גיא,2356,1080951,2356,2356,,
16:24:42,דן,1818,822015,1818,1818,,
16:24:42,ישרוטל,1700,1080985,1700,1700,,
16:24:42,הכשרה מלונות,760,343012,760,760,,
16:24:44,קשרי תעופה,690,413013,690,690,,
16:24:43,נץ מלונות,46.9,666016,46.9,46.9,,
16:24:43,בי קומיוניקיישנס,7559,1107663,7619,7619,,
16:24:44,תיא השקעות,4859,796011,4884,4884,,
16:24:44,חלל,4632,1092345,4637,4637,,
16:24:41,סלקום,3638,1101534,3685,3685,,
16:24:44,אינטרנט זהב,3402,1083443,3437,3437,,
16:24:41,פרטנר,2378,1083484,2400,2400,,
16:24:42,קו מנחה,1126,271015,1126,1126,,
16:24:41,בזק,689,230011,701.5,701.5,,
16:24:43,חלל אג3,131.5,1095348,131.5,131.5,,
16:24:44,חלל אג2,125.3,1092360,125.3,125.3,,
16:24:43,סאטקום מערכות,110.3,1080597,110.3,110.3,,
16:24:44,אתלון השקעות,60,383018,61.2,61.2,,
16:24:42,סאני,42.7,555011,42.7,42.7,,
16:24:44,סקיילקס אג1,26.4,1115195,27.3,27.3,,
16:24:42,סאטקום מערכות אפ1,25.1,1132869,25.1,25.1,,
16:24:42,סינמה,15.9,269019,15.9,15.9,,
16:24:43,סקיילקס,10.9,1082353,10.6,10.6,,
16:24:42,סקיילקס אפ1,1,1130970,1,1,,
16:24:42,מטעי הדר 5,120000,716035,120000,120000,,
16:24:42,גב ים,103600,759019,103600,103600,,
16:24:42,מנרב,42510,155036,43140,43140,,
16:24:44,מטעי הדר 1,30000,716019,30000,30000,,
16:24:44,בראק אן וי,22700,1121607,22860,22860,,
16:24:44,נכסים בנין,21820,699017,21710,21710,,
16:24:44,ישרס,19490,613034,19490,19490,,
16:24:43,ביג,15770,1097260,15900,15900,,
16:24:43,מהדרין,14280,686014,14280,14280,,
16:24:41,עזריאלי,12840,1119478,12730,12730,,
16:24:42,רבוע נדלן,12810,1098565,12720,12720,,
16:24:44,ורדינון נדלן,12220,114017,12220,12220,,
16:24:42,מליסרון,10400,323014,10250,10250,,
16:24:44,אלרוב,9844,146019,9969,9969,,
16:24:42,נורסטאר החזקות,9544,723007,9515,9515,,
16:24:42,לוינשטין,7878,573014,8028,8028,,
16:24:44,אלרוב נדלן ומלונאות,7049,387019,7168,7168,,
16:24:43,וילאר,6104,416016,6098,6098,,
16:24:42,אפריקה נכסים,5981,1091354,5962,5962,,
16:24:44,נצבא,5483,1081215,5412,5412,,
16:24:42,אפריקה מגורים,5204,1097948,5411,5411,,
16:24:41,גזית גלוב,4550,126011,4536,4536,,
16:24:42,איידיאו אירופה,4189,505016,4178,4178,,
16:24:42,דמרי,3919,1090315,3958,3958,,
16:24:42,אירפורט סיטי,3354,1095835,3326,3326,,
16:24:43,לוינשטין נכסים,3261,1119080,3300,3300,,
16:24:44,אלוני חץ,2622,390013,2587,2587,,
16:24:43,כלכלית,2401,198010,2328,2328,,
16:24:44,סקייליין,2300,1131556,2300,2300,,
16:24:42,לודזיה 1,2250,753012,2250,2250,,
16:24:44,דניה סיבוס,2186,1084144,2097,2097,,
16:24:44,יאיר,1993,1097229,2076,2076,,
16:24:43,דוניץ,1696,400010,1684,1684,,
16:24:44,פוליגון,1602,745018,1602,1602,,
16:24:44,מגה אור,1494,1104488,1510,1510,,
16:24:42,סאמיט,1400,1081686,1411,1411,,
16:24:43,"עוגן נדל""ן",1391,819011,1391,1391,,
16:24:43,אמות,1211,1097278,1210,1210,,
16:24:44,בית הזהב,1117,235010,1120,1120,,
16:24:43,רוטשטין,1069,539015,1067,1067,,
16:24:43,ליבנטל,1019,584011,1016,1016,,
16:24:44,ריט1,968.4,1098920,968.5,968.5,,
16:24:42,פרשקובסקי,938.6,1102128,938.6,938.6,,
16:24:42,אשטרום קבוצה,935.5,1132315,931.4,931.4,,
16:24:42,שיכון ובינוי,882.8,1081942,883.5,883.5,,
16:24:42,אשטרום נכסים,870.7,251017,870.2,870.2,,
16:24:42,צמח המרמן,850.1,1104058,850,850,,
16:24:44,אביב,835.8,444018,835.8,835.8,,
16:24:43,נתנאל גרופ,630,421016,630,630,,
16:12:42,צרפתי,615,425017,615,615,,
16:24:43,"סלע נדל""ן",610,1109644,610.2,610.2,,
16:24:43,"חג'ג' נדל""ן",605,823013,605,605,,
16:24:42,מבני תעשיה,597.3,226019,599.4,599.4,,
16:24:44,מצלאוי,577,1106749,577,577,,
16:24:44,מדיפאואר,568,1103746,568,568,,
16:24:44,רבד,584,526012,556.9,556.9,,
16:24:43,מישורים,540.2,1105196,554.4,554.4,,
16:24:42,אדגר,543.9,1820083,549.3,549.3,,
16:24:42,אפריקה,569.9,611012,534.9,534.9,,
16:24:43,אלקטרה נדלן,519,1094044,533.3,533.3,,
16:24:43,אספן גרופ,515,313015,517.2,517.2,,
16:24:42,דורסל,514.2,1096676,514.2,514.2,,
16:24:43,חנן מור,506,1102532,506,506,,
16:24:42,מגה אור אפ2,465,1128685,465,465,,
16:24:42,מגדלי תיכון,452.1,1131523,454.5,454.5,,
16:24:43,אנגל משאבים,399.8,771014,385.1,385.1,,
16:24:42,איאסאראר,363.3,365015,367,367,,
16:24:44,אלוני חץ אפ10,330,3900305,330,330,,
16:24:43,נדלנס,299,564013,299,299,,
16:24:44,אזורים,274.1,715011,283.4,283.4,,
16:24:44,בוני תיכון,256.8,531012,256.8,256.8,,
16:24:44,איידיאן,243.2,824011,243.2,243.2,,
16:24:42,אדרי-אל,209,1105162,209,209,,
16:24:44,אשדר,189.5,1104314,195.8,195.8,,
16:24:42,אינטרקולוני,190,1104363,189,189,,
16:24:45,אלוני חץ אפ11,194.4,3900339,187.5,187.5,,
16:24:45,"קרדן נדל""ן",127.8,1118447,132.7,132.7,,
16:24:44,אמות אפ7,130,1128826,130,130,,
16:24:42,רבוע נדלן אג1,127.1,1098649,127.2,127.2,,
16:24:43,דורי בניה,124.6,1118322,124.9,124.9,,
16:24:43,"תמיר נדל""ן",123.6,1116177,123.6,123.6,,
16:24:43,אינטרקולוני אג3,121.8,1117902,121.8,121.8,,
16:24:42,נתנאל גרופ אגה3,115.5,4210118,116.1,116.1,,
16:24:44,נפקו סטאר,106.1,257014,106.1,106.1,,
16:24:42,מישורים אג12,105.7,1117332,105.7,105.7,,
16:24:44,פרשקובסקי אג2,103.6,1132190,103.6,103.6,,
16:12:42,צרפתי אג10,103.1,4250171,103.1,103.1,,
16:24:43,יאיר אגה12,100.5,1130509,101.4,101.4,,
16:24:42,אביב ארלון אג2,100,1060052,99.8,99.8,,
16:24:43,אאורה,98,373019,98,98,,
16:24:43,להב,93.2,136010,93.2,93.2,,
16:24:42,"נץ ארה""ב",90.7,516013,90.7,90.7,,
16:24:44,ישראל קנדה,79.7,434019,81.8,81.8,,
16:24:42,"וויי בוקס נדל""ן",75.9,486027,79.1,79.1,,
16:24:43,מידאס,73,544015,70,70,,
16:24:43,דיירקט קפיטל,69.3,111013,67.3,67.3,,
16:24:42,גמול השקעות,60,1133081,60,60,,
16:24:42,אאורה אגה1,47.4,3730298,46.5,46.5,,
16:24:42,מלרג,41.1,1094622,41.1,41.1,,
16:24:42,דורי קבוצה,40.3,473017,39.6,39.6,,
16:24:42,פלאזה סנטר,38.1,1109917,38.1,38.1,,
16:24:42,ניו הוריזון,34.9,397018,34.9,34.9,,
16:24:43,בסר אירופה,31.8,117010,31.8,31.8,,
16:24:44,אורתם סהר,26.3,1103464,26.3,26.3,,
16:24:43,אביב ארלון,24.1,106013,24.1,24.1,,
16:24:43,סקייליין אפ2,22.6,1131572,22.6,22.6,,
16:24:43,איאסאראר אפ3,20.6,3650090,20.8,20.8,,
16:24:44,ישראל קנדה אפ4,20,4340113,20,20,,
16:24:42,פרופיט,18.4,549014,18.4,18.4,,
16:24:44,נאוסיטי,17.2,1118470,17.2,17.2,,
16:24:42,לוי,15.7,719013,15.7,15.7,,
16:24:44,ארנה גרופ,14.4,366013,14.5,14.5,,
16:24:44,לוינסקי עופר,13.2,200014,13.2,13.2,,
16:24:43,אפריקה אפ9,15.1,6110464,13,13,,
16:24:44,חבס,12.2,415018,12.2,12.2,,
16:24:43,מישורים אפ2,9.7,1126341,9.7,9.7,,
16:24:42,סאמיט אפ6,6.8,1133719,8.9,8.9,,
16:24:42,אאורה אפ3,5.8,3730280,5.8,5.8,,
16:24:43,אביב ארלון אפ4,4,1060102,4,4,,
16:24:42,סקייליין אפ1,3.9,1131564,3.9,3.9,,
16:24:43,לוי אפ4,2.4,7190192,2.4,2.4,,
16:24:42,אביב ארלון אפ3,2,1060094,2,2,,
16:24:44,נטו,18170,168013,18400,18400,,
16:24:43,פרוטרום,10050,1081082,10060,10060,,
16:24:41,אסם,7389,304014,7342,7342,,
16:24:43,קרור 1,6464,621011,6409,6409,,
16:24:41,שטראוס עלית,6479,746016,6398,6398,,
16:24:44,מעברות,4283,528018,4401,4401,,
16:24:44,אנגל שלמה,3087,180018,3028,3028,,
16:24:43,גן שמואל,2999,532010,2893,2893,,
16:24:44,זנלכל,1432,130013,1432,1432,,
16:24:44,כרמית,760,440016,741.7,741.7,,
16:24:42,שמן,317,634030,314,314,,
16:24:43,צאם,242.6,342014,230.2,230.2,,
16:24:44,קסטרו,11540,280016,11250,11250,,
16:24:44,דלתא גליל,10680,627034,10730,10730,,
16:24:44,פוקס,8238,1087022,8559,8559,,
16:24:44,פמס,6009,315010,6168,6168,,
16:24:44,בריל,2204,399014,2158,2158,,
16:24:44,טיב,1584,300012,1584,1584,,
16:24:44,תפרון,389.8,1082585,413.4,413.4,,
16:24:44,ארגמן,42.4,617035,42.4,42.4,,
16:24:43,אפריקה תעשיות,31240,800011,30700,30700,,
16:24:43,קליל,27710,797035,27810,27810,,
16:24:42,המלט,3437,1080324,3402,3402,,
16:24:42,בית שמש,2085,1081561,2123,2123,,
16:24:44,חד,1341,351015,1252,1252,,
16:24:44,חמת,1105,384016,1108,1108,,
16:24:44,אינרום,793.3,1132356,795.4,795.4,,
16:24:44,ברנד,642.6,536011,680,680,,
16:24:43,עשות,634.4,312017,601.3,601.3,,
16:24:44,לכיש,543.7,826016,549.2,549.2,,
16:24:43,צנורות המזרח התיכון,385,454017,389.1,389.1,,
16:24:43,סינרג'י כבלים,187.3,778019,187.3,187.3,,
16:24:44,אינרום אפ1,69.4,1132364,73.9,73.9,,
16:24:45,תדיר גן,72.9,1090141,72.9,72.9,,
16:24:44,סינרג'י כבלים אג1,47.8,7780158,47.8,47.8,,
16:24:43,אברות,33.2,297010,33.2,33.2,,
16:24:44,אברות אפ4,18,2970150,18,18,,
16:24:44,אברות אפ5,6.5,2970184,6.5,6.5,,
16:24:44,אפקון החזקות,6000,578013,6783,6783,,
16:24:44,גמאטרוניק,2925,1080522,2925,2925,,
16:24:42,תאת טכנולוגיות,2565,1082726,2598,2598,,
16:24:43,מר,2392,338012,2369,2369,,
16:24:43,שנפ,1475,1103571,1503,1503,,
16:24:42,פייטון,1480,412015,1480,1480,,
16:24:43,אינטר תעשיות,886.8,1080928,889.6,889.6,,
16:24:44,אלספק,430.5,1090364,432.8,432.8,,
16:24:41,פריגו,61730,1130699,62100,62100,,
16:24:41,טבע,22160,629014,22310,22310,,
16:24:42,פלסאון תעשיות,13920,1081603,14160,14160,,
16:24:44,סנו 1,13390,813014,13390,13390,,
16:24:43,רימוני,2790,1080456,3040,3040,,
16:24:43,פולירם,2850,1090943,2964,2964,,
16:24:41,כיל,2660,281014,2640,2640,,
16:24:43,כפרית,1402,522011,1420,1420,,
16:24:43,פלרם,1307,644013,1388,1388,,
16:24:44,פאלאס תעשיות,1252,489013,1252,1252,,
16:24:44,מקסימה 1,1011,134015,1011,1011,,
16:24:44,גניגר,984.1,1095892,1010,1010,,
16:24:42,רקח,962.8,1081009,978.6,978.6,,
